Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Transformer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=4, d_layers=3, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl3_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 23.447235584259033
Epoch: 1, Steps: 264 | Train Loss: 0.4231253 Vali Loss: 0.9829980 Test Loss: 0.8215396
Validation loss decreased (inf --> 0.982998).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 19.461394548416138
Epoch: 2, Steps: 264 | Train Loss: 0.2449762 Vali Loss: 0.9746916 Test Loss: 0.9169872
Validation loss decreased (0.982998 --> 0.974692).  Saving model ...
Updating learning rate to 5e-05
Epoch: 3 cost time: 19.464325428009033
Epoch: 3, Steps: 264 | Train Loss: 0.1887625 Vali Loss: 1.0237658 Test Loss: 1.0582659
EarlyStopping counter: 1 out of 3
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 19.66623067855835
Epoch: 4, Steps: 264 | Train Loss: 0.1637259 Vali Loss: 0.9972790 Test Loss: 1.0591457
EarlyStopping counter: 2 out of 3
Updating learning rate to 1.25e-05
Epoch: 5 cost time: 19.650232076644897
Epoch: 5, Steps: 264 | Train Loss: 0.1486342 Vali Loss: 1.0162077 Test Loss: 1.0894830
EarlyStopping counter: 3 out of 3
Early stopping
>>>>>>>testing : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl3_df2048_fc3_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 2785
mse:0.916987419128418, mae:0.7494005560874939
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.02M
INFO: Trainable parameter count: 0.03M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 2.12M
INFO: Trainable parameter count: 2.13M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.59M
INFO: Trainable parameter count: 6.59M
INFO: Trainable parameter count: 6.86M
INFO: Trainable parameter count: 6.86M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.74M
INFO: Trainable parameter count: 9.75M
INFO: Trainable parameter count: 10.01M
INFO: Trainable parameter count: 10.01M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 11.58M
INFO: Trainable parameter count: 11.58M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.42M
INFO: Trainable parameter count: 13.42M
INFO: Trainable parameter count: 13.69M
INFO: Trainable parameter count: 13.69M
INFO: Trainable parameter count: 13.95M
INFO: Trainable parameter count: 13.95M
INFO: Trainable parameter count: 14.21M
INFO: Trainable parameter count: 14.21M
INFO: Trainable parameter count: 14.47M
INFO: Trainable parameter count: 14.47M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.36M
INFO: Trainable parameter count: 17.37M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 17.89M
INFO: Trainable parameter count: 17.89M
INFO: Trainable parameter count: 18.15M
INFO: Trainable parameter count: 18.15M
INFO: Trainable parameter count: 18.42M
INFO: Trainable parameter count: 18.42M
INFO: Trainable parameter count: 18.68M
INFO: Trainable parameter count: 18.68M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.31M
INFO: Trainable parameter count: 21.31M
INFO: Trainable parameter count: 21.57M
INFO: Trainable parameter count: 21.57M
INFO: Trainable parameter count: 21.83M
INFO: Trainable parameter count: 21.83M
INFO: Trainable parameter count: 22.09M
INFO: Trainable parameter count: 22.09M
INFO: Trainable parameter count: 22.36M
INFO: Trainable parameter count: 22.36M
INFO: Trainable parameter count: 22.62M
INFO: Trainable parameter count: 22.62M
INFO: Trainable parameter count: 22.88M
INFO: Trainable parameter count: 22.88M
INFO: Trainable parameter count: 23.14M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 24.19M
INFO: Trainable parameter count: 24.20M
INFO: Trainable parameter count: 25.24M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.25M
Model(
  25.23 M, 99.923% Params, 2.95 GMac, 100.000% MACs, 
  (enc_embedding): DataEmbedding(
    12.8 k, 0.051% Params, 1.23 MMac, 0.042% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.043% Params, 1.03 MMac, 0.035% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.043% Params, 1.03 MMac, 0.035% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
