Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Autoformer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=4, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Autoformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 46.34161829948425
Epoch: 1, Steps: 264 | Train Loss: 0.4090688 Vali Loss: 0.9096262 Test Loss: 0.4944983
Validation loss decreased (inf --> 0.909626).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 44.27032780647278
Epoch: 2, Steps: 264 | Train Loss: 0.2642985 Vali Loss: 0.9373962 Test Loss: 0.5125821
EarlyStopping counter: 1 out of 3
Updating learning rate to 5e-05
Epoch: 3 cost time: 44.40369749069214
Epoch: 3, Steps: 264 | Train Loss: 0.1895008 Vali Loss: 0.9782636 Test Loss: 0.5433526
EarlyStopping counter: 2 out of 3
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 45.005210161209106
Epoch: 4, Steps: 264 | Train Loss: 0.1599449 Vali Loss: 0.9971502 Test Loss: 0.5621797
EarlyStopping counter: 3 out of 3
Early stopping
>>>>>>>testing : ETTh1_96_96_Autoformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 2785
mse:0.49449843168258667, mae:0.48561161756515503
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.02M
INFO: Trainable parameter count: 0.03M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 2.12M
INFO: Trainable parameter count: 3.17M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.96M
INFO: Trainable parameter count: 3.96M
INFO: Trainable parameter count: 4.22M
INFO: Trainable parameter count: 4.22M
INFO: Trainable parameter count: 5.27M
INFO: Trainable parameter count: 6.32M
INFO: Trainable parameter count: 6.58M
INFO: Trainable parameter count: 6.58M
INFO: Trainable parameter count: 6.85M
INFO: Trainable parameter count: 6.85M
INFO: Trainable parameter count: 7.11M
INFO: Trainable parameter count: 7.11M
INFO: Trainable parameter count: 7.37M
INFO: Trainable parameter count: 7.37M
INFO: Trainable parameter count: 8.42M
INFO: Trainable parameter count: 9.47M
INFO: Trainable parameter count: 9.73M
INFO: Trainable parameter count: 9.73M
INFO: Trainable parameter count: 9.99M
INFO: Trainable parameter count: 9.99M
INFO: Trainable parameter count: 10.26M
INFO: Trainable parameter count: 10.26M
INFO: Trainable parameter count: 10.52M
INFO: Trainable parameter count: 10.52M
INFO: Trainable parameter count: 11.57M
INFO: Trainable parameter count: 12.62M
INFO: Trainable parameter count: 12.62M
INFO: Trainable parameter count: 12.62M
INFO: Trainable parameter count: 12.88M
INFO: Trainable parameter count: 12.88M
INFO: Trainable parameter count: 13.14M
INFO: Trainable parameter count: 13.14M
INFO: Trainable parameter count: 13.41M
INFO: Trainable parameter count: 13.41M
INFO: Trainable parameter count: 13.67M
INFO: Trainable parameter count: 13.67M
INFO: Trainable parameter count: 13.93M
INFO: Trainable parameter count: 13.93M
INFO: Trainable parameter count: 14.19M
INFO: Trainable parameter count: 14.19M
INFO: Trainable parameter count: 14.46M
INFO: Trainable parameter count: 14.46M
INFO: Trainable parameter count: 14.72M
INFO: Trainable parameter count: 14.72M
INFO: Trainable parameter count: 15.77M
INFO: Trainable parameter count: 16.82M
INFO: Trainable parameter count: 16.83M
INFO: Trainable parameter count: 17.09M
INFO: Trainable parameter count: 17.09M
INFO: Trainable parameter count: 17.35M
INFO: Trainable parameter count: 17.35M
INFO: Trainable parameter count: 17.61M
INFO: Trainable parameter count: 17.61M
INFO: Trainable parameter count: 17.88M
INFO: Trainable parameter count: 17.88M
INFO: Trainable parameter count: 18.14M
INFO: Trainable parameter count: 18.14M
INFO: Trainable parameter count: 18.40M
INFO: Trainable parameter count: 18.40M
INFO: Trainable parameter count: 18.66M
INFO: Trainable parameter count: 18.67M
INFO: Trainable parameter count: 18.93M
INFO: Trainable parameter count: 18.93M
INFO: Trainable parameter count: 19.98M
INFO: Trainable parameter count: 21.03M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.30M
INFO: Trainable parameter count: 21.30M
INFO: Trainable parameter count: 21.56M
INFO: Trainable parameter count: 21.56M
INFO: Trainable parameter count: 21.82M
INFO: Trainable parameter count: 21.82M
INFO: Trainable parameter count: 22.09M
INFO: Trainable parameter count: 22.09M
INFO: Trainable parameter count: 22.35M
INFO: Trainable parameter count: 22.35M
INFO: Trainable parameter count: 22.61M
INFO: Trainable parameter count: 22.61M
INFO: Trainable parameter count: 22.87M
INFO: Trainable parameter count: 22.87M
INFO: Trainable parameter count: 23.14M
INFO: Trainable parameter count: 23.14M
INFO: Trainable parameter count: 24.19M
INFO: Trainable parameter count: 25.23M
INFO: Trainable parameter count: 25.25M
INFO: Trainable parameter count: 25.51M
INFO: Trainable parameter count: 25.51M
INFO: Trainable parameter count: 25.77M
INFO: Trainable parameter count: 25.77M
INFO: Trainable parameter count: 26.03M
INFO: Trainable parameter count: 26.03M
INFO: Trainable parameter count: 26.30M
INFO: Trainable parameter count: 26.30M
INFO: Trainable parameter count: 26.56M
INFO: Trainable parameter count: 26.56M
INFO: Trainable parameter count: 26.82M
INFO: Trainable parameter count: 26.82M
INFO: Trainable parameter count: 27.08M
INFO: Trainable parameter count: 27.08M
INFO: Trainable parameter count: 27.35M
INFO: Trainable parameter count: 27.35M
INFO: Trainable parameter count: 28.40M
INFO: Trainable parameter count: 29.44M
INFO: Trainable parameter count: 29.45M
INFO: Trainable parameter count: 29.45M
INFO: Trainable parameter count: 29.46M
INFO: Trainable parameter count: 29.46M
INFO: Trainable parameter count: 29.46M
Model(
  29.46 M, 99.993% Params, 3.53 GMac, 100.000% MACs, 
  (decomp): series_decomp(
    0, 0.000% Params, 840.0 Mac, 0.000% MACs, 
    (moving_avg): moving_avg(
