Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Transformer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=4, d_layers=2, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl2_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 18.931609630584717
Epoch: 1, Steps: 264 | Train Loss: 0.4328892 Vali Loss: 0.9554101 Test Loss: 0.7522771
Validation loss decreased (inf --> 0.955410).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 15.441447019577026
Epoch: 2, Steps: 264 | Train Loss: 0.2498767 Vali Loss: 1.0348973 Test Loss: 0.8865631
EarlyStopping counter: 1 out of 3
Updating learning rate to 5e-05
Epoch: 3 cost time: 15.421149492263794
Epoch: 3, Steps: 264 | Train Loss: 0.1954374 Vali Loss: 1.0207651 Test Loss: 0.8743025
EarlyStopping counter: 2 out of 3
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 15.448912143707275
Epoch: 4, Steps: 264 | Train Loss: 0.1709688 Vali Loss: 1.0453050 Test Loss: 0.8960547
EarlyStopping counter: 3 out of 3
Early stopping
>>>>>>>testing : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl2_df2048_fc3_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 2785
mse:0.7522768378257751, mae:0.6734535694122314
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.02M
INFO: Trainable parameter count: 0.03M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 2.12M
INFO: Trainable parameter count: 2.13M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.59M
INFO: Trainable parameter count: 6.59M
INFO: Trainable parameter count: 6.86M
INFO: Trainable parameter count: 6.86M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.74M
INFO: Trainable parameter count: 9.75M
INFO: Trainable parameter count: 10.01M
INFO: Trainable parameter count: 10.01M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 11.58M
INFO: Trainable parameter count: 11.58M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.63M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.42M
INFO: Trainable parameter count: 13.42M
INFO: Trainable parameter count: 13.69M
INFO: Trainable parameter count: 13.69M
INFO: Trainable parameter count: 13.95M
INFO: Trainable parameter count: 13.95M
INFO: Trainable parameter count: 14.21M
INFO: Trainable parameter count: 14.21M
INFO: Trainable parameter count: 14.47M
INFO: Trainable parameter count: 14.47M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.36M
INFO: Trainable parameter count: 17.37M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 17.89M
INFO: Trainable parameter count: 17.89M
INFO: Trainable parameter count: 18.15M
INFO: Trainable parameter count: 18.15M
INFO: Trainable parameter count: 18.42M
INFO: Trainable parameter count: 18.42M
INFO: Trainable parameter count: 18.68M
INFO: Trainable parameter count: 18.68M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.05M
INFO: Trainable parameter count: 21.05M
INFO: Trainable parameter count: 21.05M
Model(
  21.03 M, 99.922% Params, 2.37 GMac, 100.000% MACs, 
  (enc_embedding): DataEmbedding(
    12.8 k, 0.061% Params, 1.23 MMac, 0.052% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.051% Params, 1.03 MMac, 0.044% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.051% Params, 1.03 MMac, 0.044% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.010% Params, 196.61 KMac, 0.008% MACs, 
      (embed): Linear(2.05 k, 0.010% Params, 196.61 KMac, 0.008% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding(
    12.8 k, 0.061% Params, 1.84 MMac, 0.078% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.051% Params, 1.55 MMac, 0.065% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.051% Params, 1.55 MMac, 0.065% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.010% Params, 294.91 KMac, 0.012% MACs, 
      (embed): Linear(2.05 k, 0.010% Params, 294.91 KMac, 0.012% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    12.6 M, 59.867% Params, 1.21 GMac, 50.991% MACs, 
