Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Transformer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=2, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 23.594581604003906
Epoch: 1, Steps: 264 | Train Loss: 0.4303355 Vali Loss: 0.9745843 Test Loss: 0.9717655
Validation loss decreased (inf --> 0.974584).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 19.318299293518066
Epoch: 2, Steps: 264 | Train Loss: 0.2527410 Vali Loss: 1.0205104 Test Loss: 0.9261838
EarlyStopping counter: 1 out of 3
Updating learning rate to 5e-05
Epoch: 3 cost time: 19.548179388046265
Epoch: 3, Steps: 264 | Train Loss: 0.1928069 Vali Loss: 1.0317409 Test Loss: 0.9834464
EarlyStopping counter: 2 out of 3
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 19.831902742385864
Epoch: 4, Steps: 264 | Train Loss: 0.1680696 Vali Loss: 1.0177449 Test Loss: 0.9623910
EarlyStopping counter: 3 out of 3
Early stopping
>>>>>>>testing : ETTh1_96_96_Transformer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 2785
mse:0.9717653393745422, mae:0.8180628418922424
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.02M
INFO: Trainable parameter count: 0.03M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 2.12M
INFO: Trainable parameter count: 2.13M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.59M
INFO: Trainable parameter count: 6.59M
INFO: Trainable parameter count: 6.86M
INFO: Trainable parameter count: 6.86M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.64M
INFO: Trainable parameter count: 7.64M
INFO: Trainable parameter count: 7.91M
INFO: Trainable parameter count: 7.91M
INFO: Trainable parameter count: 8.17M
INFO: Trainable parameter count: 8.17M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 9.48M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.53M
INFO: Trainable parameter count: 10.54M
INFO: Trainable parameter count: 10.80M
INFO: Trainable parameter count: 10.80M
INFO: Trainable parameter count: 11.06M
INFO: Trainable parameter count: 11.06M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.85M
INFO: Trainable parameter count: 11.85M
INFO: Trainable parameter count: 12.11M
INFO: Trainable parameter count: 12.11M
INFO: Trainable parameter count: 12.37M
INFO: Trainable parameter count: 12.37M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 13.69M
INFO: Trainable parameter count: 13.69M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 14.74M
INFO: Trainable parameter count: 15.00M
INFO: Trainable parameter count: 15.00M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.26M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.31M
INFO: Trainable parameter count: 16.32M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 17.89M
INFO: Trainable parameter count: 17.89M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 18.94M
INFO: Trainable parameter count: 19.21M
INFO: Trainable parameter count: 19.21M
INFO: Trainable parameter count: 19.47M
INFO: Trainable parameter count: 19.47M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 20.26M
INFO: Trainable parameter count: 20.26M
INFO: Trainable parameter count: 20.52M
INFO: Trainable parameter count: 20.52M
INFO: Trainable parameter count: 20.78M
INFO: Trainable parameter count: 20.78M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 22.09M
INFO: Trainable parameter count: 22.10M
INFO: Trainable parameter count: 23.14M
INFO: Trainable parameter count: 23.14M
INFO: Trainable parameter count: 23.14M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 23.15M
INFO: Trainable parameter count: 23.15M
Model(
  23.13 M, 99.920% Params, 2.92 GMac, 100.000% MACs, 
  (enc_embedding): DataEmbedding(
    12.8 k, 0.055% Params, 1.23 MMac, 0.042% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.046% Params, 1.03 MMac, 0.035% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.046% Params, 1.03 MMac, 0.035% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.009% Params, 196.61 KMac, 0.007% MACs, 
      (embed): Linear(2.05 k, 0.009% Params, 196.61 KMac, 0.007% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding(
    12.8 k, 0.055% Params, 1.84 MMac, 0.063% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.046% Params, 1.55 MMac, 0.053% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.046% Params, 1.55 MMac, 0.053% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.009% Params, 294.91 KMac, 0.010% MACs, 
      (embed): Linear(2.05 k, 0.009% Params, 294.91 KMac, 0.010% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    6.3 M, 27.214% Params, 604.48 MMac, 20.667% MACs, 
    (attn_layers): ModuleList(
      6.3 M, 27.214% Params, 604.48 MMac, 20.667% MACs, 
      (0): EncoderLayer(
        3.15 M, 13.607% Params, 302.24 MMac, 10.334% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.538% Params, 100.67 MMac, 3.442% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.538% Params, 100.86 MMac, 3.448% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.531% Params, 100.71 MMac, 3.443% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): EncoderLayer(
        3.15 M, 13.607% Params, 302.24 MMac, 10.334% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.538% Params, 100.67 MMac, 3.442% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.538% Params, 100.86 MMac, 3.448% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.531% Params, 100.71 MMac, 3.443% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
    )
    (norm): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
  )
  (decoder): Decoder(
    16.81 M, 72.596% Params, 2.32 GMac, 79.228% MACs, 
    (layers): ModuleList(
      16.8 M, 72.580% Params, 2.32 GMac, 79.210% MACs, 
      (0): DecoderLayer(
        4.2 M, 18.145% Params, 579.19 MMac, 19.803% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.538% Params, 151.0 MMac, 5.163% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 4.538% Params, 125.83 MMac, 4.302% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.538% Params, 151.29 MMac, 5.173% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.531% Params, 151.07 MMac, 5.165% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): DecoderLayer(
        4.2 M, 18.145% Params, 579.19 MMac, 19.803% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.538% Params, 151.0 MMac, 5.163% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
        )
        (cross_attention): AttentionLayer(
          1.05 M, 4.538% Params, 125.83 MMac, 4.302% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.134% Params, 25.17 MMac, 0.860% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.538% Params, 151.29 MMac, 5.173% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.531% Params, 151.07 MMac, 5.165% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (2): DecoderLayer(
        4.2 M, 18.145% Params, 579.19 MMac, 19.803% MACs, 
        (self_attention): AttentionLayer(
          1.05 M, 4.538% Params, 151.0 MMac, 5.163% MACs, 
          (inner_attention): FullAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.134% Params, 37.75 MMac, 1.291% MACs, in_features=512, out_features=512, bias=True)
