Args in experiment:
Namespace(is_training=1, model_id='electricity_96_96', model='Transformer', data='custom', root_path='./dataset/', data_path='electricity.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=321, dec_in=321, c_out=321, d_model=512, n_heads=8, e_layers=3, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=1, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:1
>>>>>>>start training : electricity_96_96_Transformer_custom_ftM_sl96_ll48_pl96_dm512_nh8_el3_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 18221
val 2537
test 5165
Epoch: 1 cost time: 53.57543635368347
Epoch: 1, Steps: 569 | Train Loss: 0.2469685 Vali Loss: 0.1938205 Test Loss: 0.2658516
Validation loss decreased (inf --> 0.193820).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 50.26867961883545
Epoch: 2, Steps: 569 | Train Loss: 0.1234881 Vali Loss: 0.1841403 Test Loss: 0.2576108
Validation loss decreased (0.193820 --> 0.184140).  Saving model ...
Updating learning rate to 5e-05
Epoch: 3 cost time: 50.60404872894287
Epoch: 3, Steps: 569 | Train Loss: 0.0987730 Vali Loss: 0.1926324 Test Loss: 0.2650592
EarlyStopping counter: 1 out of 3
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 50.68141031265259
Epoch: 4, Steps: 569 | Train Loss: 0.0905406 Vali Loss: 0.1843284 Test Loss: 0.2622828
EarlyStopping counter: 2 out of 3
Updating learning rate to 1.25e-05
Epoch: 5 cost time: 50.81914234161377
Epoch: 5, Steps: 569 | Train Loss: 0.0866939 Vali Loss: 0.1859856 Test Loss: 0.2629880
EarlyStopping counter: 3 out of 3
Early stopping
>>>>>>>testing : electricity_96_96_Transformer_custom_ftM_sl96_ll48_pl96_dm512_nh8_el3_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 5165
mse:0.2576114237308502, mae:0.35719531774520874
INFO: Trainable parameter count: 0.49M
INFO: Trainable parameter count: 0.50M
INFO: Trainable parameter count: 0.99M
INFO: Trainable parameter count: 0.99M
INFO: Trainable parameter count: 1.25M
INFO: Trainable parameter count: 1.25M
INFO: Trainable parameter count: 1.52M
INFO: Trainable parameter count: 1.52M
INFO: Trainable parameter count: 1.78M
INFO: Trainable parameter count: 1.78M
INFO: Trainable parameter count: 2.04M
INFO: Trainable parameter count: 2.04M
INFO: Trainable parameter count: 3.09M
INFO: Trainable parameter count: 3.09M
INFO: Trainable parameter count: 4.14M
INFO: Trainable parameter count: 4.14M
INFO: Trainable parameter count: 4.14M
INFO: Trainable parameter count: 4.14M
INFO: Trainable parameter count: 4.14M
INFO: Trainable parameter count: 4.14M
INFO: Trainable parameter count: 4.40M
INFO: Trainable parameter count: 4.41M
INFO: Trainable parameter count: 4.67M
INFO: Trainable parameter count: 4.67M
INFO: Trainable parameter count: 4.93M
INFO: Trainable parameter count: 4.93M
INFO: Trainable parameter count: 5.19M
INFO: Trainable parameter count: 5.19M
INFO: Trainable parameter count: 6.24M
INFO: Trainable parameter count: 6.24M
INFO: Trainable parameter count: 7.29M
INFO: Trainable parameter count: 7.29M
INFO: Trainable parameter count: 7.29M
INFO: Trainable parameter count: 7.29M
INFO: Trainable parameter count: 7.29M
INFO: Trainable parameter count: 7.29M
INFO: Trainable parameter count: 7.56M
INFO: Trainable parameter count: 7.56M
INFO: Trainable parameter count: 7.82M
INFO: Trainable parameter count: 7.82M
INFO: Trainable parameter count: 8.08M
INFO: Trainable parameter count: 8.08M
INFO: Trainable parameter count: 8.35M
INFO: Trainable parameter count: 8.35M
INFO: Trainable parameter count: 9.39M
INFO: Trainable parameter count: 9.40M
INFO: Trainable parameter count: 10.44M
INFO: Trainable parameter count: 10.45M
INFO: Trainable parameter count: 10.45M
INFO: Trainable parameter count: 10.45M
INFO: Trainable parameter count: 10.45M
INFO: Trainable parameter count: 10.45M
INFO: Trainable parameter count: 10.45M
INFO: Trainable parameter count: 10.45M
INFO: Trainable parameter count: 10.71M
INFO: Trainable parameter count: 10.71M
INFO: Trainable parameter count: 10.97M
INFO: Trainable parameter count: 10.97M
INFO: Trainable parameter count: 11.24M
INFO: Trainable parameter count: 11.24M
INFO: Trainable parameter count: 11.50M
INFO: Trainable parameter count: 11.50M
INFO: Trainable parameter count: 11.76M
INFO: Trainable parameter count: 11.76M
INFO: Trainable parameter count: 12.02M
INFO: Trainable parameter count: 12.02M
INFO: Trainable parameter count: 12.29M
INFO: Trainable parameter count: 12.29M
INFO: Trainable parameter count: 12.55M
INFO: Trainable parameter count: 12.55M
INFO: Trainable parameter count: 13.60M
INFO: Trainable parameter count: 13.60M
INFO: Trainable parameter count: 14.65M
INFO: Trainable parameter count: 14.65M
INFO: Trainable parameter count: 14.65M
INFO: Trainable parameter count: 14.65M
INFO: Trainable parameter count: 14.65M
