Args in experiment:
Namespace(is_training=1, model_id='electricity_96_96', model='Autoformer', data='custom', root_path='./dataset/', data_path='electricity.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=321, dec_in=321, c_out=321, d_model=512, n_heads=8, e_layers=4, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=1, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:1
>>>>>>>start training : electricity_96_96_Autoformer_custom_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 18221
val 2537
test 5165
Epoch: 1 cost time: 106.53120303153992
Epoch: 1, Steps: 569 | Train Loss: 0.2306938 Vali Loss: 0.1621725 Test Loss: 0.1988942
Validation loss decreased (inf --> 0.162172).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 103.87381982803345
Epoch: 2, Steps: 569 | Train Loss: 0.1325505 Vali Loss: 0.1518752 Test Loss: 0.1891679
Validation loss decreased (0.162172 --> 0.151875).  Saving model ...
Updating learning rate to 5e-05
Epoch: 3 cost time: 102.97334933280945
Epoch: 3, Steps: 569 | Train Loss: 0.1100914 Vali Loss: 0.1531934 Test Loss: 0.1909259
EarlyStopping counter: 1 out of 3
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 103.86763167381287
Epoch: 4, Steps: 569 | Train Loss: 0.1008929 Vali Loss: 0.1519043 Test Loss: 0.1912238
EarlyStopping counter: 2 out of 3
Updating learning rate to 1.25e-05
Epoch: 5 cost time: 103.91161680221558
Epoch: 5, Steps: 569 | Train Loss: 0.0962360 Vali Loss: 0.1540843 Test Loss: 0.1936680
EarlyStopping counter: 3 out of 3
Early stopping
>>>>>>>testing : electricity_96_96_Autoformer_custom_ftM_sl96_ll48_pl96_dm512_nh8_el4_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 5165
mse:0.18916763365268707, mae:0.305697500705719
INFO: Trainable parameter count: 0.49M
INFO: Trainable parameter count: 0.50M
INFO: Trainable parameter count: 0.99M
INFO: Trainable parameter count: 0.99M
INFO: Trainable parameter count: 1.25M
INFO: Trainable parameter count: 1.25M
INFO: Trainable parameter count: 1.52M
INFO: Trainable parameter count: 1.52M
INFO: Trainable parameter count: 1.78M
INFO: Trainable parameter count: 1.78M
INFO: Trainable parameter count: 2.04M
INFO: Trainable parameter count: 2.04M
INFO: Trainable parameter count: 3.09M
INFO: Trainable parameter count: 4.14M
INFO: Trainable parameter count: 4.40M
INFO: Trainable parameter count: 4.40M
INFO: Trainable parameter count: 4.66M
INFO: Trainable parameter count: 4.66M
INFO: Trainable parameter count: 4.93M
INFO: Trainable parameter count: 4.93M
INFO: Trainable parameter count: 5.19M
INFO: Trainable parameter count: 5.19M
INFO: Trainable parameter count: 6.24M
INFO: Trainable parameter count: 7.29M
INFO: Trainable parameter count: 7.55M
INFO: Trainable parameter count: 7.55M
INFO: Trainable parameter count: 7.81M
INFO: Trainable parameter count: 7.81M
INFO: Trainable parameter count: 8.07M
INFO: Trainable parameter count: 8.07M
INFO: Trainable parameter count: 8.34M
INFO: Trainable parameter count: 8.34M
INFO: Trainable parameter count: 9.38M
INFO: Trainable parameter count: 10.43M
INFO: Trainable parameter count: 10.70M
INFO: Trainable parameter count: 10.70M
INFO: Trainable parameter count: 10.96M
INFO: Trainable parameter count: 10.96M
INFO: Trainable parameter count: 11.22M
INFO: Trainable parameter count: 11.22M
INFO: Trainable parameter count: 11.48M
INFO: Trainable parameter count: 11.48M
INFO: Trainable parameter count: 12.53M
INFO: Trainable parameter count: 13.58M
INFO: Trainable parameter count: 13.58M
INFO: Trainable parameter count: 13.58M
INFO: Trainable parameter count: 13.84M
INFO: Trainable parameter count: 13.84M
INFO: Trainable parameter count: 14.11M
INFO: Trainable parameter count: 14.11M
INFO: Trainable parameter count: 14.37M
INFO: Trainable parameter count: 14.37M
INFO: Trainable parameter count: 14.63M
INFO: Trainable parameter count: 14.63M
INFO: Trainable parameter count: 14.90M
INFO: Trainable parameter count: 14.90M
INFO: Trainable parameter count: 15.16M
INFO: Trainable parameter count: 15.16M
INFO: Trainable parameter count: 15.42M
INFO: Trainable parameter count: 15.42M
INFO: Trainable parameter count: 15.68M
INFO: Trainable parameter count: 15.68M
INFO: Trainable parameter count: 16.73M
INFO: Trainable parameter count: 17.78M
INFO: Trainable parameter count: 18.27M
INFO: Trainable parameter count: 18.54M
INFO: Trainable parameter count: 18.54M
INFO: Trainable parameter count: 18.80M
INFO: Trainable parameter count: 18.80M
INFO: Trainable parameter count: 19.06M
INFO: Trainable parameter count: 19.06M
INFO: Trainable parameter count: 19.32M
INFO: Trainable parameter count: 19.32M
INFO: Trainable parameter count: 19.59M
INFO: Trainable parameter count: 19.59M
INFO: Trainable parameter count: 19.85M
INFO: Trainable parameter count: 19.85M
INFO: Trainable parameter count: 20.11M
INFO: Trainable parameter count: 20.11M
INFO: Trainable parameter count: 20.37M
INFO: Trainable parameter count: 20.38M
INFO: Trainable parameter count: 21.42M
INFO: Trainable parameter count: 22.47M
INFO: Trainable parameter count: 22.97M
INFO: Trainable parameter count: 23.23M
INFO: Trainable parameter count: 23.23M
INFO: Trainable parameter count: 23.49M
INFO: Trainable parameter count: 23.49M
INFO: Trainable parameter count: 23.75M
INFO: Trainable parameter count: 23.75M
INFO: Trainable parameter count: 24.02M
INFO: Trainable parameter count: 24.02M
INFO: Trainable parameter count: 24.28M
INFO: Trainable parameter count: 24.28M
INFO: Trainable parameter count: 24.54M
INFO: Trainable parameter count: 24.54M
INFO: Trainable parameter count: 24.80M
INFO: Trainable parameter count: 24.80M
INFO: Trainable parameter count: 25.07M
INFO: Trainable parameter count: 25.07M
INFO: Trainable parameter count: 26.12M
INFO: Trainable parameter count: 27.16M
INFO: Trainable parameter count: 27.66M
INFO: Trainable parameter count: 27.92M
INFO: Trainable parameter count: 27.92M
INFO: Trainable parameter count: 28.18M
INFO: Trainable parameter count: 28.18M
INFO: Trainable parameter count: 28.44M
INFO: Trainable parameter count: 28.44M
INFO: Trainable parameter count: 28.71M
INFO: Trainable parameter count: 28.71M
INFO: Trainable parameter count: 28.97M
INFO: Trainable parameter count: 28.97M
INFO: Trainable parameter count: 29.23M
INFO: Trainable parameter count: 29.23M
INFO: Trainable parameter count: 29.49M
INFO: Trainable parameter count: 29.50M
INFO: Trainable parameter count: 29.76M
INFO: Trainable parameter count: 29.76M
INFO: Trainable parameter count: 30.81M
INFO: Trainable parameter count: 31.86M
INFO: Trainable parameter count: 32.35M
INFO: Trainable parameter count: 32.35M
INFO: Trainable parameter count: 32.35M
INFO: Trainable parameter count: 32.51M
INFO: Trainable parameter count: 32.51M
Model(
  32.51 M, 99.994% Params, 3.95 GMac, 100.000% MACs, 
  (decomp): series_decomp(
    0, 0.000% Params, 38.52 KMac, 0.001% MACs, 
    (moving_avg): moving_avg(
      0, 0.000% Params, 38.52 KMac, 0.001% MACs, 
      (avg): AvgPool1d(0, 0.000% Params, 38.52 KMac, 0.001% MACs, kernel_size=(25,), stride=(1,), padding=(0,))
    )
  )
  (enc_embedding): DataEmbedding_wo_pos(
    495.1 k, 1.523% Params, 47.53 MMac, 1.203% MACs, 
    (value_embedding): TokenEmbedding(
      493.06 k, 1.516% Params, 47.33 MMac, 1.198% MACs, 
      (tokenConv): Conv1d(493.06 k, 1.516% Params, 47.33 MMac, 1.198% MACs, 321, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.006% Params, 196.61 KMac, 0.005% MACs, 
      (embed): Linear(2.05 k, 0.006% Params, 196.61 KMac, 0.005% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding_wo_pos(
    495.1 k, 1.523% Params, 71.29 MMac, 1.804% MACs, 
    (value_embedding): TokenEmbedding(
      493.06 k, 1.516% Params, 71.0 MMac, 1.797% MACs, 
