Args in experiment:
Namespace(is_training=1, model_id='ETTh1_96_96', model='Informer', data='ETTh1', root_path='./dataset/', data_path='ETTh1.csv', features='M', target='OT', freq='h', checkpoints='./checkpoints/', seq_len=96, label_len=48, pred_len=96, individual=False, embed_type=0, enc_in=7, dec_in=7, c_out=7, d_model=512, n_heads=8, e_layers=2, d_layers=4, d_ff=2048, moving_avg=25, factor=3, distil=True, dropout=0.05, embed='timeF', activation='gelu', output_attention=False, do_predict=False, num_workers=10, itr=1, train_epochs=10, batch_size=32, patience=3, learning_rate=0.0001, des='Exp', loss='mse', lradj='type1', use_amp=False, use_gpu=True, gpu=2, use_multi_gpu=False, devices='0,1,2,3', test_flop=True)
Use GPU: cuda:2
>>>>>>>start training : ETTh1_96_96_Informer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0>>>>>>>>>>>>>>>>>>>>>>>>>>
train 8449
val 2785
test 2785
Epoch: 1 cost time: 37.18999433517456
Epoch: 1, Steps: 264 | Train Loss: 0.5203287 Vali Loss: 1.2071389 Test Loss: 0.8926653
Validation loss decreased (inf --> 1.207139).  Saving model ...
Updating learning rate to 0.0001
Epoch: 2 cost time: 24.22077441215515
Epoch: 2, Steps: 264 | Train Loss: 0.3626287 Vali Loss: 1.1125660 Test Loss: 1.0732204
Validation loss decreased (1.207139 --> 1.112566).  Saving model ...
Updating learning rate to 5e-05
Epoch: 3 cost time: 24.300821781158447
Epoch: 3, Steps: 264 | Train Loss: 0.2861655 Vali Loss: 1.1512423 Test Loss: 0.9634258
EarlyStopping counter: 1 out of 3
Updating learning rate to 2.5e-05
Epoch: 4 cost time: 24.068828582763672
Epoch: 4, Steps: 264 | Train Loss: 0.2609551 Vali Loss: 1.1613151 Test Loss: 1.0289199
EarlyStopping counter: 2 out of 3
Updating learning rate to 1.25e-05
Epoch: 5 cost time: 23.969008207321167
Epoch: 5, Steps: 264 | Train Loss: 0.2469702 Vali Loss: 1.1871015 Test Loss: 0.9919541
EarlyStopping counter: 3 out of 3
Early stopping
>>>>>>>testing : ETTh1_96_96_Informer_ETTh1_ftM_sl96_ll48_pl96_dm512_nh8_el2_dl4_df2048_fc3_ebtimeF_dtTrue_Exp_0<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
test 2785
mse:1.0728310346603394, mae:0.819177508354187
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.01M
INFO: Trainable parameter count: 0.02M
INFO: Trainable parameter count: 0.03M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.29M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.55M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 0.81M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 1.08M
INFO: Trainable parameter count: 2.12M
INFO: Trainable parameter count: 2.13M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.18M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.44M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.70M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 3.97M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 4.23M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 5.28M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 6.33M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.12M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.38M
INFO: Trainable parameter count: 7.64M
INFO: Trainable parameter count: 7.64M
INFO: Trainable parameter count: 7.91M
INFO: Trainable parameter count: 7.91M
INFO: Trainable parameter count: 8.17M
INFO: Trainable parameter count: 8.17M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 8.43M
INFO: Trainable parameter count: 8.69M
INFO: Trainable parameter count: 8.70M
INFO: Trainable parameter count: 8.96M
INFO: Trainable parameter count: 8.96M
INFO: Trainable parameter count: 9.22M
INFO: Trainable parameter count: 9.22M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 10.27M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.32M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.59M
INFO: Trainable parameter count: 11.85M
INFO: Trainable parameter count: 11.85M
INFO: Trainable parameter count: 12.11M
INFO: Trainable parameter count: 12.11M
INFO: Trainable parameter count: 12.37M
INFO: Trainable parameter count: 12.37M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.64M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 12.90M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.16M
INFO: Trainable parameter count: 13.42M
INFO: Trainable parameter count: 13.42M
INFO: Trainable parameter count: 14.47M
INFO: Trainable parameter count: 14.48M
INFO: Trainable parameter count: 15.52M
INFO: Trainable parameter count: 15.52M
INFO: Trainable parameter count: 15.52M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.53M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 15.79M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.05M
INFO: Trainable parameter count: 16.31M
INFO: Trainable parameter count: 16.32M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.58M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 16.84M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.10M
INFO: Trainable parameter count: 17.37M
INFO: Trainable parameter count: 17.37M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 17.63M
INFO: Trainable parameter count: 18.68M
INFO: Trainable parameter count: 18.68M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.73M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 19.99M
INFO: Trainable parameter count: 20.26M
INFO: Trainable parameter count: 20.26M
INFO: Trainable parameter count: 20.52M
INFO: Trainable parameter count: 20.52M
INFO: Trainable parameter count: 20.78M
INFO: Trainable parameter count: 20.78M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.04M
INFO: Trainable parameter count: 21.31M
INFO: Trainable parameter count: 21.31M
INFO: Trainable parameter count: 21.57M
INFO: Trainable parameter count: 21.57M
INFO: Trainable parameter count: 21.83M
INFO: Trainable parameter count: 21.83M
INFO: Trainable parameter count: 22.88M
INFO: Trainable parameter count: 22.88M
INFO: Trainable parameter count: 23.93M
INFO: Trainable parameter count: 23.93M
INFO: Trainable parameter count: 23.93M
INFO: Trainable parameter count: 23.93M
INFO: Trainable parameter count: 23.93M
INFO: Trainable parameter count: 23.93M
INFO: Trainable parameter count: 23.93M
INFO: Trainable parameter count: 23.94M
INFO: Trainable parameter count: 23.94M
INFO: Trainable parameter count: 23.94M
INFO: Trainable parameter count: 23.94M
INFO: Trainable parameter count: 23.94M
Model(
  23.92 M, 99.923% Params, 2.76 GMac, 100.000% MACs, 
  (enc_embedding): DataEmbedding(
    12.8 k, 0.053% Params, 1.23 MMac, 0.045% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.045% Params, 1.03 MMac, 0.037% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.045% Params, 1.03 MMac, 0.037% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.009% Params, 196.61 KMac, 0.007% MACs, 
      (embed): Linear(2.05 k, 0.009% Params, 196.61 KMac, 0.007% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (dec_embedding): DataEmbedding(
    12.8 k, 0.053% Params, 1.84 MMac, 0.067% MACs, 
    (value_embedding): TokenEmbedding(
      10.75 k, 0.045% Params, 1.55 MMac, 0.056% MACs, 
      (tokenConv): Conv1d(10.75 k, 0.045% Params, 1.55 MMac, 0.056% MACs, 7, 512, kernel_size=(3,), stride=(1,), padding=(1,), bias=False, padding_mode=circular)
    )
    (position_embedding): PositionalEmbedding(0, 0.000% Params, 0.0 Mac, 0.000% MACs, )
    (temporal_embedding): TimeFeatureEmbedding(
      2.05 k, 0.009% Params, 294.91 KMac, 0.011% MACs, 
      (embed): Linear(2.05 k, 0.009% Params, 294.91 KMac, 0.011% MACs, in_features=4, out_features=512, bias=False)
    )
    (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
  )
  (encoder): Encoder(
    7.09 M, 29.610% Params, 533.83 MMac, 19.372% MACs, 
    (attn_layers): ModuleList(
      6.3 M, 26.318% Params, 456.51 MMac, 16.567% MACs, 
      (0): EncoderLayer(
        3.15 M, 13.159% Params, 302.24 MMac, 10.968% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.389% Params, 100.67 MMac, 3.653% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
          (query_projection): Linear(262.66 k, 1.097% Params, 25.17 MMac, 0.913% MACs, in_features=512, out_features=512, bias=True)
          (key_projection): Linear(262.66 k, 1.097% Params, 25.17 MMac, 0.913% MACs, in_features=512, out_features=512, bias=True)
          (value_projection): Linear(262.66 k, 1.097% Params, 25.17 MMac, 0.913% MACs, in_features=512, out_features=512, bias=True)
          (out_projection): Linear(262.66 k, 1.097% Params, 25.17 MMac, 0.913% MACs, in_features=512, out_features=512, bias=True)
        )
        (conv1): Conv1d(1.05 M, 4.389% Params, 100.86 MMac, 3.660% MACs, 512, 2048, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(1.05 M, 4.382% Params, 100.71 MMac, 3.655% MACs, 2048, 512, kernel_size=(1,), stride=(1,))
        (norm1): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm(0, 0.000% Params, 0.0 Mac, 0.000% MACs, (512,), eps=1e-05, elementwise_affine=True)
        (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
      )
      (1): EncoderLayer(
        3.15 M, 13.159% Params, 154.27 MMac, 5.598% MACs, 
        (attention): AttentionLayer(
          1.05 M, 4.389% Params, 51.38 MMac, 1.865% MACs, 
          (inner_attention): ProbAttention(
            0, 0.000% Params, 0.0 Mac, 0.000% MACs, 
            (dropout): Dropout(0, 0.000% Params, 0.0 Mac, 0.000% MACs, p=0.05, inplace=False)
          )
